column_text,dataset_type
Region Soil_Type Crop Rainfall_mm Temperature_Celsius Fertilizer_Used Irrigation_Used Weather_Condition Days_to_Harvest Yield_tons_per_hectare,agriculture
State_Name District_Name Crop_Year Season Crop Area Production,agriculture
Total Farming Crop_Production Livestock_Production Aquaculture Fishing Irrigation Maize Sorghum Rice Potatoes Beans Cassava Sweet_Potatoes Wheat Green_grams Bananas Cabbages Tomatoes Onions Ground_Nuts Millet Watermelons Kales Sugarcane Cotton Exotic_cattle_0Dairy Exotic_cattle_0Beef Indigenous_cattle Sheep Goats Camels Donkeys Pigs Indigenous_Chicken Exotic_Chicken_Layers Exotic_Chicken_Broilers Beehives Rabbits Fish_Ponds Fish_Cages,agriculture
ANNUAL avg_rain Nitrogen POTASH PHOSPHATE DYSTROPEPTS FLUVENTS INCEPTISOLS LOAMY_ALFISOL ORTHENTS ORTHIDS PSAMMENTS SANDY_ALFISOL UDALFS UDOLLS_UDALFS UDUPTS_UDALFS USTALF_USTOLLS USTALFS VERTIC_SOILS VERTISOLS RICE_PRODUCTION,agriculture
Dist_Code Year State_Code State_Name Dist_Name Rice_Area RICE_PRODUCTION ANNUAL_RAIN avg_rain Nitrogen POTASH PHOSPHATE DYSTROPEPTS FLUVENTS INCEPTISOLS LOAMY_ALFISOL ORTHENTS ORTHIDS PSAMMENTS SANDY_ALFISOL UDALFS UDOLLS_UDALFS UDUPTS_UDALFS USTALF_USTOLLS USTALFS VERTIC_SOILS VERTISOLS RICE_YIELD,agriculture
N P K temperature humidity ph rainfall label,agriculture
country Year Land_use Grazingland Cropland,agriculture
STATISTIC Statistic_Label TLIST_A1 Census_Year C03867V04617 County C02145V02588 Type_of_Crop UNIT VALUE,agriculture
ID Estimated_Insects_Count Crop_Type Soil_Type Pesticide_Use_Category Number_Doses_Week Number_Weeks_Used Number_Weeks_Quit Season,agriculture
ID Estimated_Insects_Count Crop_Type Soil_Type Pesticide_Use_Category Number_Doses_Week Number_Weeks_Used Number_Weeks_Quit Season Crop_Damage,agriculture
Temparature Humidity Moisture Soil_Type Crop_Type Nitrogen Potassium Phosphorous Fertilizer_Name,agriculture
Year Location Area Rainfall Temperature Soil_type Irrigation yeilds Humidity Crops price Season,agriculture
PlotNo Field Block Treatment LevelStoverHarvest Tillage InitialCroppingSystem EndingCropRotation EndingCroppingSystem Crop2017 Grain2008 Stover2008 Grain2009 Stover2009 Grain2010 Stover2010 Grain2011 Stover2011 Grain2012 Stover2012 Grain2013 Stover2013 Grain2014 Stover2014 Grain2015 Stover2015 Grain2016 Stover2016 Grain2017 Stover2017 Grain2018 Stover2018 Grain2019 Stover2019 Grain2020 Stover2020,agriculture
Profile Wheel Depth_Upper Depth_Lower ConeIndex Crop Tillage ResidueRemoved Plot Field Block Plot_2 Side Tx GWC BD VWC TC_perc OM_perc,agriculture
Year May_tmin_C May_tmean_C May_tmax_C,agriculture
Date DOY Month Year Inches mm,agriculture
Year Field Plot_No SMU Core_No Tillage Depth Lab_No TotalN_perc TotalC_perc InorganicC_perc OrganicC_perc pH Delta_C13 atom_pct,agriculture
STUDY BLOCK PLOT REP ROTN SEQ TILLAGE NRATE DEPTH 99_pH 99_NACMOL 99_KCMOL 99_MGCMOL 99_CACMOL 99_SUMCAT 83_pH 83_NACMOL 83_KCMOL 83_MGCMOL 83_CACMOL 83_SUMCAT Delta_pH Delta_NACMOL Delta_KCMOL Delta_MGCMOL Delta_CACMOL Delta_SUMCAT,agriculture
STUDY BLOCK PLOT REP ROTN SEQ TILLAGE NRATE DEPTH 99_pH 99_NACMOL 99_KCMOL 99_MGCMOL 99_CACMOL 99_SUMCAT 83_pH 83_NACMOL 83_KCMOL 83_MGCMOL 83_CACMOL 83_SUMCAT Delta_pH Delta_NACMOL Delta_KCMOL Delta_MGCMOL Delta_CACMOL Delta_SUMCAT,agriculture
Line Entry_# total_#Plants Stunting_Score_mean Leaves_mean Tillers_mean Total_dead_mean Total_Live_mean Total_Larvae_mean larval_Mortality_perc R_Plants_perc notes_written_during_plant_dissections,agriculture
Planting_Date Infestation_Date Scoring_Date Line Entry Plant# Stunting_Score Resistance_score_Leaves Tillers Coleoptile_tillers Large_dead Medium_dead Small_dead Neonate_larvae Total_Dead Large_Live Medium_Live Small_Live Total_Live Total_Larvae,agriculture
Year Arabica_in_hectares Arabica_perc Robusta_in_hectares Robusta_perc Total_in_hectares,agriculture
Dist_Code Year State_Code State_Name Dist_Name RICE_AREA_1000_ha RICE_PRODUCTION_1000_tons RICE_YIELD_Kg_per_ha WHEAT_AREA_1000_ha WHEAT_PRODUCTION_1000_tons WHEAT_YIELD_Kg_per_ha KHARIF_SORGHUM_AREA_1000_ha KHARIF_SORGHUM_PRODUCTION_1000_tons KHARIF_SORGHUM_YIELD_Kg_per_ha RABI_SORGHUM_AREA_1000_ha RABI_SORGHUM_PRODUCTION_1000_tons RABI_SORGHUM_YIELD_Kg_per_ha SORGHUM_AREA_1000_ha SORGHUM_PRODUCTION_1000_tons SORGHUM_YIELD_Kg_per_ha PEARL_MILLET_AREA_1000_ha PEARL_MILLET_PRODUCTION_1000_tons PEARL_MILLET_YIELD_Kg_per_ha MAIZE_AREA_1000_ha MAIZE_PRODUCTION_1000_tons MAIZE_YIELD_Kg_per_ha FINGER_MILLET_AREA_1000_ha FINGER_MILLET_PRODUCTION_1000_tons FINGER_MILLET_YIELD_Kg_per_ha BARLEY_AREA_1000_ha BARLEY_PRODUCTION_1000_tons BARLEY_YIELD_Kg_per_ha CHICKPEA_AREA_1000_ha CHICKPEA_PRODUCTION_1000_tons CHICKPEA_YIELD_Kg_per_ha PIGEONPEA_AREA_1000_ha PIGEONPEA_PRODUCTION_1000_tons PIGEONPEA_YIELD_Kg_per_ha MINOR_PULSES_AREA_1000_ha MINOR_PULSES_PRODUCTION_1000_tons MINOR_PULSES_YIELD_Kg_per_ha GROUNDNUT_AREA_1000_ha GROUNDNUT_PRODUCTION_1000_tons GROUNDNUT_YIELD_Kg_per_ha SESAMUM_AREA_1000_ha SESAMUM_PRODUCTION_1000_tons SESAMUM_YIELD_Kg_per_ha RAPESEED_AND_MUSTARD_AREA_1000_ha RAPESEED_AND_MUSTARD_PRODUCTION_1000_tons RAPESEED_AND_MUSTARD_YIELD_Kg_per_ha SAFFLOWER_AREA_1000_ha SAFFLOWER_PRODUCTION_1000_tons SAFFLOWER_YIELD_Kg_per_ha CASTOR_AREA_1000_ha CASTOR_PRODUCTION_1000_tons CASTOR_YIELD_Kg_per_ha LINSEED_AREA_1000_ha LINSEED_PRODUCTION_1000_tons LINSEED_YIELD_Kg_per_ha SUNFLOWER_AREA_1000_ha SUNFLOWER_PRODUCTION_1000_tons SUNFLOWER_YIELD_Kg_per_ha SOYABEAN_AREA_1000_ha SOYABEAN_PRODUCTION_1000_tons SOYABEAN_YIELD_Kg_per_ha OILSEEDS_AREA_1000_ha OILSEEDS_PRODUCTION_1000_tons OILSEEDS_YIELD_Kg_per_ha SUGARCANE_AREA_1000_ha SUGARCANE_PRODUCTION_1000_tons SUGARCANE_YIELD_Kg_per_ha COTTON_AREA_1000_ha COTTON_PRODUCTION_1000_tons COTTON_YIELD_Kg_per_ha FRUITS_AREA_1000_ha VEGETABLES_AREA_1000_ha FRUITS_AND_VEGETABLES_AREA_1000_ha POTATOES_AREA_1000_ha ONION_AREA_1000_ha FODDER_AREA_1000_ha,agriculture
Retn_Code FdGrp_CD RetnDesc Nutr_No NutrDesc Retn_Factor Date,agriculture
Food_Group_Code NDB Yield_Description Preparation_Method1 Cooking_Yield_perc n SD Yield_Minimum_perc Yield_Maximum_perc Moisture_Gain_Loss_perc Fat_Gain_Loss_perc Release_Year2,agriculture
siteid plotid location year_calendar year_crop date cashcrop tillage_type depth comments,agriculture
siteid plotid location year_calendar year_crop date cashcrop operation operation_type depth lime_rate manure_source manure_method manure_rate fertilizer_form fertilizer_crop fertilizer_application_type fertilizer_formulation fertilizer_rate nitrogen_elem phosphorus_elem potassium_elem sulfur_elem zinc_elem magnesium_elem calcium_elem iron_elem stabilizer stabilizer_used stabilizer_name comments,agriculture
siteid plotid location year_calendar year_crop crop notill comments,agriculture
siteid plotid location year_calendar year_crop date cashcrop comments,agriculture
siteid plotid location year_calendar year_crop date cashcrop plant_hybrid plant_maturity plant_maturity_GDD_F plant_maturity_GDD_source plant_rate plant_rate_units comments,agriculture
siteid plotid irrigation_structure irrigation_method year_calendar date_irrigation_start date_irrigation_end irrigation_amount comments,agriculture
siteid plotid control_structure year_calendar date outlet_depth outlet_height comments,agriculture
siteid station date precipitation relative_humidity air_temp_avg air_temp_min air_temp_max dew_point_temp_avg solar_radiation wind_speed wind_direction et et_method,agriculture
Crop State Cost_of_Cultivation_Hectare_A2_FL Cost_of_Cultivation_Hectare_C2 Cost_of_Production_Quintal_C2 Yield_Quintal_Hectare,agriculture
siteid plotid location subsample depth year date soil_texture percent_sand percent_silt percent_clay bulk_density hydraulic_conductivity infiltration_rate matric_potential water_content som pH_water pH_salt lime_index neutralizable_acidity cec K_saturation Ca_saturation Mg_saturation Na_saturation K_concentration Ca_concentation Mg_concentration Na_concentration K_amount Ca_amount Mg_amount sar salinity_paste salinity_water soc total_N NO3_concentration NH4_concentration NO3_amount NH4_amount P_B1_concentration P_M3_concentration P_B1_amount,agriculture
siteid plotid location depth date soil_moisture soil_temperature soil_ec,agriculture
siteid plotid location crop trt_2 trt_value_2 year date leaf_area_index final_plant_population grain_moisture crop_yield standard_moisture whole_plant_biomass vegetative_biomass grain_biomass corn_cob_biomass forage_biomass whole_plant_total_N vegetative_total_N grain_total_N corn_cob_total_N vegetative_total_C grain_total_C corn_cob_total_C,agriculture
siteid location date stage,agriculture
siteid plotid location reading_type date water_table_depth,agriculture
siteid plotid location height date sample_type nitrate_N_concentration ammonia_N_concentration total_N_filtered_concentration total_N_unfiltered_concentration ortho_P_filtered_concentration ortho_P_unfiltered_concentration total_P_filtered_concentration total_P_unfiltered_concentration pH water_ec,agriculture
siteid plotid location date drain_flow discharge nitrate_N_load nitrate_N_removed drain_flow_filled nitrate_N_load_filled comments,agriculture
VRTT_Varroa_Resistance_and_Testing_Team,agriculture
VRTT_Varroa_Resistance_and_Testing_Team,agriculture
OSU_Miticide_data_summer_2018 Vd_Varroa_destructor_phoretic_on_adults_harvested_with_sugar_shake,agriculture
district mandal village lat_gis long_gis gwl season pH E_C TDS CO3 HCO3 Cl F NO3_SO4 Na K Ca Mg T_H SAR Classification RSC_meq_L Classification_1,agriculture
OSU_Miticide_data_summer_2018 Vd_Varroa_destructor_phoretic_on_adults_harvested_with_sugar_shake,agriculture
age job marital education default balance housing loan contact day month duration campaign pdays previous poutcome y,banking
clientid income age loan default,banking
STNAME CERT DOCKET ACTIVE ADDRESS ASSET BKCLASS CHANGEC1 CHANGEC2 CHANGEC3 CHANGEC4 CHANGEC5 CHANGEC6 CHANGEC7 CHANGEC8 CHANGEC9 CHANGEC10 CHANGEC11 CHANGEC12 CHANGEC13 CHANGEC14 CHANGEC15 CHARTER CHRTAGNT CONSERVE CITY CLCODE COUNTY DATEUPDT DENOVO DEP EFFDATE ENDEFYMD EQ ESTYMD FDICDBS FDICREGN FDICSUPV FED FED_RSSD FEDCHRTR FLDOFF IBA INACTIVE INSAGNT1 INSAGNT2 INSDATE INSTCRCD INSBIF INSCOML INSDIF INSFDIC INSSAIF INSSAVE MSA_NO MSA NAME NEWCERT OAKAR OTSDIST OTSREGNM PROCDATE QBPRCOML REGAGNT REPDTE RISDATE STCHRTR ROA ROAQ ROE ROEQ RUNDATE SASSER LAW_SASSER_FLG STALP STCNTY STNUM ZIP SUPRV_FD OCCDIST UNINUM ULTCERT CFPBEFFDTE CFPBENDDTE CFPBFLAG REGAGENT2 TE01N528 TE02N528 TE03N528 TE04N528 TE05N528 TE06N528 TE07N528 TE08N528 TE09N528 TE10N528 TE01N529 TE02N529 TE03N529 TE04N529 TE05N529 TE06N529 WEBADDR OFFICES CERTCONS PARCERT CITYHCR DEPDOM FORM31 HCTMULT INSTAG MUTUAL NAMEHCR NETINC NETINCQ OFFDOM OFFFOR OFFOA RSSDHCR STALPHCR SUBCHAPS ROAPTX ROAPTXQ TRUST SPECGRP SPECGRPN TRACT CSA CSA_NO CSA_FLG CBSA CBSA_NO CBSA_METRO_NAME CBSA_METRO CBSA_METRO_FLG CBSA_MICRO_FLG CBSA_DIV CBSA_DIV_NO CBSA_DIV_FLG CB,banking
X Y NAME ADDRESS ZIPCODE WARD LATITUDE LONGITUDE OBJECTID XCOORD YCOORD MAR_ID GIS_ID SE_ANNO_CAD_DATA GLOBALID CREATED EDITED,banking
ADDRESS BKCLASS CBSA CBSA_DIV CBSA_DIV_FLG CBSA_DIV_NO CBSA_METRO CBSA_METRO_FLG CBSA_METRO_NAME CBSA_MICRO_FLG CBSA_NO CERT CITY COUNTY CSA CSA_FLG CSA_NO ESTYMD FI_UNINUM MAINOFF NAME OFFNAME OFFNUM RUNDATE SERVTYPE STALP STCNTY STNAME UNINUM ZIP,banking
Name_of_Institution Street_Address City ZIP_Code County Georeference,banking
CaseID banking_status bank_status_num age_group income_group income_group_num weight Q2 Q4 Q12 Q24 Q25_6 Q25_7 Q25_8 Q25_9 Q25_10 Q25_11 Q27 Q28 Q30 Q32 Q34_1 Q34_2 Q34_3 Q34_4 Q34_5 Q35_1 Q35_2 Q35_3 Q35_4 Q35_5 Q37_1 Q37_2 Q37_3 Q37_4 Q37_5 Q37_6 Q37_7 Q37_8 Q37_9 Q37_11 Q37_12 Q41 Q45 Q45_Text Q46_1 Q46_2 Q46_3 Q46_4 Q46_5 Q46_6 Q46_7 Q46_8 Q46_9 Q46_10 Q46_11 Q46_12 Q46_Text Q50 Q52 Q52a Q52b Q52c Q52_chart Q49_1 Q49_2 Q49_3 Q49_4 Q49_5 Q49_6 Q49_Refused Q49a_1 Q49a_2 Q49a_3 Q49a_4 Q49a_5 Q49a_6 Q49a_Refused,banking
Provider Host_Organization Building Street City Borough Postcode Site_Location_Address Days_Open Hours Language_s Telephone Council_District Community_Board BBL NTA X_Coordinates Y_Coordinates Latitude Longitude Census_Tract BIN Location,banking
Sub_Boro_Name Borough FIPS Unbanked_2011 Underbanked_2011 Unbanked_2013 Underbanked_2013 Prepaid_2011 Prepaid_2013 perc_Foreign_born_2011 perc_Poor_2011 Median_Income_2011 Unemployment_2011 perc_Poor_2013 perc_Foreign_born_2013 Median_income_2013 Unemployment_2013,banking
X Y NAME ADDRESS ZIPCODE WARD ID MAR_ID XCOORD YCOORD GIS_ID CREATOR CREATED EDITOR EDITED GLOBALID OBJECTID,banking
id risk_flag,banking
RowNumber CustomerId Surname CreditScore Geography Gender Age Tenure Balance NumOfProducts HasCrCard IsActiveMember EstimatedSalary Exited,banking
ID Income Age Experience Married_Single House_Ownership Car_Ownership Profession CITY STATE CURRENT_JOB_YRS CURRENT_HOUSE_YRS,banking
Index Date Open High Low Close Adj_Close Volume,banking
Region Exchange Index Currency,banking
Index Date Open High Low Close Adj_Close Volume CloseUSD,banking
Age Gender Income Education Marital_Status Number_of_Children Home_Ownership Credit_Score,banking
ID year loan_limit Gender approv_in_adv loan_type loan_purpose Credit_Worthiness open_credit business_or_commercial loan_amount rate_of_interest Interest_rate_spread Upfront_charges term Neg_ammortization interest_only lump_sum_payment property_value construction_type occupancy_type Secured_by total_units income credit_type Credit_Score co_applicant_credit_type age submission_of_application LTV Region Security_Type Status dtir1,banking
variance skewness curtosis entropy class,banking
age job marital education default balance housing loan contact day month duration campaign pdays previous poutcome y,banking
FREQ Frequency L_MEASURE Measure L_POSITION Balance_sheet_position L_INSTR Type_of_instruments L_DENOM Currency_denomination L_CURR_TYPE Currency_type_of_reporting_country L_PARENT_CTY Parent_country L_REP_BANK_TYPE Type_of_reporting_institutions L_REP_CTY Reporting_country L_CP_SECTOR Counterparty_sector L_CP_COUNTRY Counterparty_country L_POS_TYPE Position_type TIME_FORMAT Time_Format COLLECTION Collection_Indicator ORG_VISIBILITY Organisation_visibility Series 1977_Q4 1978_Q1 1978_Q2 1978_Q3 1978_Q4 1979_Q1 1979_Q2 1979_Q3 1979_Q4 1980_Q1 1980_Q2 1980_Q3 1980_Q4 1981_Q1 1981_Q2 1981_Q3 1981_Q4 1982_Q1 1982_Q2 1982_Q3 1982_Q4 1983_Q1 1983_Q2 1983_Q3 1983_Q4 1984_Q1 1984_Q2 1984_Q3 1984_Q4 1985_Q1 1985_Q2 1985_Q3 1985_Q4 1986_Q1 1986_Q2 1986_Q3 1986_Q4 1987_Q1 1987_Q2 1987_Q3 1987_Q4 1988_Q1 1988_Q2 1988_Q3 1988_Q4 1989_Q1 1989_Q2 1989_Q3 1989_Q4 1990_Q1 1990_Q2 1990_Q3 1990_Q4 1991_Q1 1991_Q2 1991_Q3 1991_Q4 1992_Q1 1992_Q2 1992_Q3 1992_Q4 1993_Q1 1993_Q2 1993_Q3 1993_Q4 1994_Q1 1994_Q2 1994_Q3 1994_Q4 1995_Q1 1995_Q2 1995_Q3 1995_Q4 1996_Q1 1996_Q2 1996_Q3 1996_Q4 1997_Q1 1997_Q2 1997_Q3 1997_Q4 1998_Q1 1998_Q2 1998_Q3 1998_Q4 1999_Q1 1999_Q2 1999_Q3 1999_Q4 2000_Q1 2000_Q2 2000_Q3 2000_Q4 2001_Q1 2001_Q2 2001_Q3 2001_Q4 2002_Q1 2002_Q2 2002_Q3 2002_Q4 2003_Q1 2003_Q2 2003_Q3 2003_Q4 2004_Q1 2004_Q2 2004_Q3 2004_Q4 2005_Q1 2005_Q2 2005_Q3 2005_Q4 2006_Q1 2006_Q2 2006_Q3 2006_Q4 2007_Q1 2007_Q2 2007_Q3 2007_Q4 2008_Q1 2008_Q2 2008_Q3 2008_Q4 2009_Q1 2009_Q2 2009_Q3 2009_Q4 2010_Q1 2010_Q2 2010_Q3 2010_Q4 2011_Q1 2011_Q2 2011_Q3 2011_Q4 2012_Q1 2012_Q2 2012_Q3 2012_Q4 2013_Q1 2013_Q2 2013_Q3 2013_Q4 2014_Q1 2014_Q2 2014_Q3 2014_Q4 2015_Q1 2015_Q2 2015_Q3 2015_Q4 2016_Q1 2016_Q2 2016_Q3 2016_Q4 2017_Q1 2017_Q2 2017_Q3 2017_Q4 2018_Q1 2018_Q2 2018_Q3 2018_Q4 2019_Q1 2019_Q2 2019_Q3 2019_Q4 2020_Q1 2020_Q2 2020_Q3 2020_Q4 2021_Q1 2021_Q2 2021_Q3 2021_Q4 2022_Q1 2022_Q2 2022_Q3 2022_Q4,banking
Transaction_ID Account_ID Transaction_Type Amount Balance Transaction_Date,banking
age job marital education default housing loan contact month day_of_week duration campaign poutcome,banking
age job marital education default balance housing loan contact day month durations campaign pdays previous poutcome y,banking
Timestamp What_gender_do_you_identify_with Which_race_ethnicity_best_describes_you How_old_are_you Have_you_taken_a_class_at_the_University_of_New_Hampshire_within_the_past_12_months Are_you_a_member_of_Service_Credit_Union_You_are_considered_a_member_of_SCU_if_you_have_at_least_a_savings_account_with_a_balance_of_5 If_you_are_not_a_member_of_Service_Credit_Union_what_is_your_Primary_Financial_Institution I_would_recommend_my_Primary_Financial_Institution_to_a_friend_or_family I_m_only_with_my_Primary_Financial_Institution_because_of_my_family I_know_the_difference_between_a_Bank_and_a_Credit_Union I_have_my_own_Checking_and_Savings_account If_you_have_a_Checking_account_what_is_your_average_balance If_you_have_a_Savings_account_what_is_your_average_balance I_have_a_Credit_card_NOT_a_Debit_card What_makes_you_consider_a_Financial_Institution_worthwhile What_makes_you_consider_a_Financial_Institution_not_worthwhile What_are_your_top_2_preferences_when_choosing_a_Financial_institution What_promotions_from_Service_Credit_Union_seem_interesting_or_worth_looking_into I_felt_comfortable_with_basic_personal_banking_transactions_Basic_personal_banking_transactions_include_depositing_money_withdrawing_money_requesting_a_cashiers_check_writing_a_check_keeping_an_account_in_good_standing_understanding_the_features_fees_of_my_account,banking
age job marital education default housing loan contact month day_of_week duration campaign pdays previous poutcome emp_var_rate cons_price_idx cons_conf_idx euribor3m nr_employed y,banking
No Customer Age City Product Limit Company Segment,banking
checking_status duration credit_history purpose credit_amount savings_status employment installment_commitment personal_status other_parties residence_since property_magnitude age other_payment_plans housing existing_credits job num_dependents own_telephone foreign_worker class,banking
Loan_ID Gender Married Dependents Education Self_Employed ApplicantIncome CoapplicantIncome LoanAmount Loan_Amount_Term Credit_History Property_Area,banking
RowNumber CustomerId Surname CreditScore Geography Gender Age Tenure Balance NumOfProducts HasCrCard IsActiveMember EstimatedSalary Exited,banking
Application_ID Applicant_Name Loan_Amount_USD Annual_Income_USD Credit_Score Approval_Status,banking
credit_policy purpose int_rate installment log_annual_inc dti fico days_with_cr_line revol_bal revol_util inq_last_6mths delinq_2yrs pub_rec not_fully_paid,banking
age job marital education default balance housing loan contact day month duration campaign pdays previous poutcome,banking
Index Employed Bank_Balance Annual_Salary Defaulted,banking
Index Employed Bank_Balance Annual_Salary Defaulted,banking
customer_id credit_score country gender age tenure balance products_number credit_card active_member estimated_salary churn,banking
Creditability Account_Balance Duration_of_Credit_monthly Payment_Status_of_Previous_Credit Purpose Credit_Amount Value_Savings_Stocks Length_of_current_employment Instalment_per_cent Sex_Marital_Status Guarantors Duration_in_Current_address Most_valuable_available_asset Age_years Concurrent_Credits Type_of_apartment No_of_Credits_at_this_Bank Occupation No_of_dependents Telephone Foreign_Worker,banking
age job marital education default housing loan contact month day_of_week duration campaign pdays previous poutcome emp_var_rate cons_price_idx cons_conf_idx euribor3m nr_employed y,banking
id expected_recovery_amount actual_recovery_amount recovery_strategy age sex,banking
Accounting_Control_Number_Num̩ro_contr̫le_comptable Journal_Voucher_Type_Code_Code_du_type_de_pi̬ce_de_journal Fiscal_Year_Ann̩e_Fiscale Journal_Voucher_Identifier_Identificateur_de_la_pi̬ce_de_journal Accounting_Effective_Date_Date_d_entr̩e_en_vigueur_comptable DepartmentNumber_Num̩ro_de_Minist̬re Fiscal_Month_Mois_Fiscal Journal_Voucher_Item_Identifier_Identificateur_de_l_item_de_la_pi̬ce_de_journal Financial_Coding_Block_Bloc_de_codage_financier Subleger_Account_Identifier_Compte_du_grand_livre_auxiliaire Credit_Debit_Code_Code_Cr̩dit_D̩bit Journal_Voucher_Item_Amount_Montant_de_l_item_de_la_pi̬ce_de_journal Control_Data_Type_Type_de_donn̩es_de_contr̫le Accounting_Summary_Transaction_Line_Count_Sommaire_comptable_transaction_compte_ligne GBS_Control_Number_Num̩ro_de_contr̫le_du_SBG General_Ledger_Account_Code_Code_du_compte_du_grand_livre_g̩n̩ral,banking
Age Sex Job Housing Saving_accounts Checking_account Credit_amount Duration Purpose Risk,banking
age job marital education default housing loan contact month day_of_week duration campaign pdays previous poutcome y,banking
age job marital education default balance housing loan contact day month duration campaign pdays previous poutcome deposit,banking
Patient_ID Health_Camp_ID Donation Health_Score,health_care
Rank NCT_Number Title Acronym Status Study_Results Conditions Interventions Outcome_Measures Sponsor_Collaborators Gender Age Phases Enrollment Funded_Bys Study_Type Study_Designs Other_IDs Start_Date Primary_Completion_Date Completion_Date First_Posted Results_First_Posted Last_Update_Posted Locations Study_Documents URL,health_care
Pregnancies Glucose BloodPressure SkinThickness Insulin BMI DiabetesPedigreeFunction Age Outcome,health_care
Outcome Week_End Age_Group Unvaccinated_Rate Vaccinated_Rate Boosted_Rate Crude_Vaccinated_Ratio Crude_Boosted_Ratio Age_Adjusted_Unvaccinated_Rate Age_Adjusted_Vaccinated_Rate Age_Adjusted_Boosted_Rate Age_Adjusted_Vaccinated_Ratio Age_Adjusted_Boosted_Ratio Population_Unvaccinated Population_Vaccinated Population_Boosted Outcome_Unvaccinated Outcome_Vaccinated Outcome_Boosted Age_Group_Min Age_Group_Max,health_care
Week_End Age_Group Race_Ethnicity Population_Size 1st_Dose 1st_Dose_Percent Vaccine_Series_Completed Vaccine_Series_Completed_Percent Boosted Boosted_Percent Bivalent Bivalent_Percent,health_care
